Name: 
Type: Graph
Number of nodes: 20
Number of edges: 29
Average degree:   2.9000
False
Ustalony przeplyw danych

Network #1
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
99.0;1.0;0.0;0.0
99.0;1.0;0.0;0.0
97.0;3.0;0.0;0.0
98.0;2.0;0.0;0.0
92.0;8.0;0.0;0.0
99.0;1.0;0.0;0.0
100.0;0.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
100.0;0.0;0.0;0.0
100.0;0.0;0.0;0.0
99.0;1.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
95.0;5.0;0.0;0.0
100.0;0.0;0.0;0.0
99.0;1.0;0.0;0.0
99.0;1.0;0.0;0.0
99.0;1.0;0.0;0.0
100.0;0.0;0.0;0.0
98.0;2.0;0.0;0.0
97.0;3.0;0.0;0.0
99.0;1.0;0.0;0.0
99.0;1.0;0.0;0.0
98.0;2.0;0.0;0.0
100.0;0.0;0.0;0.0
98.0;2.0;0.0;0.0
97.0;3.0;0.0;0.0
99.0;1.0;0.0;0.0
98.0;2.0;0.0;0.0
97.0;3.0;0.0;0.0
99.0;1.0;0.0;0.0
98.0;2.0;0.0;0.0
97.0;3.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
99.0;1.0;0.0;0.0
98.0;2.0;0.0;0.0
96.0;4.0;0.0;0.0
97.0;3.0;0.0;0.0
96.0;4.0;0.0;0.0
98.0;2.0;0.0;0.0
100.0;0.0;0.0;0.0
100.0;0.0;0.0;0.0
96.0;4.0;0.0;0.0
99.0;1.0;0.0;0.0
100.0;0.0;0.0;0.0
98.0;2.0;0.0;0.0
99.0;1.0;0.0;0.0
97.0;3.0;0.0;0.0
98.0;2.0;0.0;0.0
99.0;1.0;0.0;0.0
95.0;5.0;0.0;0.0
100.0;0.0;0.0;0.0
95.0;5.0;0.0;0.0
97.0;3.0;0.0;0.0
98.0;2.0;0.0;0.0
99.0;1.0;0.0;0.0
99.0;1.0;0.0;0.0
99.0;1.0;0.0;0.0
100.0;0.0;0.0;0.0
97.0;3.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
97.0;3.0;0.0;0.0
99.0;1.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
100.0;0.0;0.0;0.0
99.0;1.0;0.0;0.0
99.0;1.0;0.0;0.0
97.0;3.0;0.0;0.0
98.0;2.0;0.0;0.0
100.0;0.0;0.0;0.0
99.0;1.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
100.0;0.0;0.0;0.0
97.0;3.0;0.0;0.0
98.0;2.0;0.0;0.0
99.0;1.0;0.0;0.0
97.0;3.0;0.0;0.0
99.0;1.0;0.0;0.0
98.0;2.0;0.0;0.0
99.0;1.0;0.0;0.0
97.0;3.0;0.0;0.0
99.0;1.0;0.0;0.0
99.0;1.0;0.0;0.0
98.0;2.0;0.0;0.0
100.0;0.0;0.0;0.0
98.0;2.0;0.0;0.0
98.0;2.0;0.0;0.0
95.0;5.0;0.0;0.0



Zwiekszane natezenie

Network #2
68.0;0.0;17.0;15.0
64.0;1.0;20.0;15.0
67.0;2.0;14.0;17.0
63.0;2.0;20.0;15.0
67.0;2.0;16.0;15.0
61.0;4.0;22.0;13.0
70.0;1.0;20.0;9.0
71.0;1.0;18.0;10.0
65.0;1.0;26.0;8.0
69.0;2.0;21.0;8.0
65.0;1.0;29.0;5.0
68.0;0.0;21.0;11.0
70.0;1.0;24.0;5.0
59.0;1.0;29.0;11.0
61.0;5.0;28.0;6.0
66.0;1.0;27.0;6.0
65.0;2.0;25.0;8.0
66.0;2.0;23.0;9.0
63.0;1.0;28.0;8.0
59.0;0.0;32.0;9.0
62.0;3.0;24.0;11.0
65.0;2.0;22.0;11.0
57.0;2.0;33.0;8.0
65.0;1.0;29.0;5.0
61.0;0.0;28.0;11.0
59.0;1.0;32.0;8.0
60.0;2.0;30.0;8.0
51.0;1.0;36.0;12.0
56.0;3.0;33.0;8.0
60.0;4.0;26.0;10.0
55.0;1.0;36.0;8.0
56.0;0.0;33.0;11.0
57.0;0.0;31.0;12.0
58.0;1.0;30.0;11.0
41.0;4.0;41.0;14.0
50.0;1.0;34.0;15.0
47.0;1.0;33.0;19.0
44.0;3.0;35.0;18.0
49.0;1.0;31.0;19.0
47.0;2.0;38.0;13.0
51.0;1.0;35.0;13.0
51.0;2.0;31.0;16.0
50.0;2.0;28.0;20.0
56.0;4.0;27.0;13.0
45.0;2.0;38.0;15.0
46.0;1.0;30.0;23.0
39.0;4.0;39.0;18.0
33.0;0.0;46.0;21.0
29.0;1.0;45.0;25.0
39.0;4.0;40.0;17.0
49.0;2.0;35.0;14.0
44.0;2.0;35.0;19.0
25.0;1.0;50.0;24.0
19.0;0.0;56.0;25.0
34.0;2.0;41.0;23.0
28.0;2.0;36.0;34.0
29.0;3.0;45.0;23.0
22.0;1.0;50.0;27.0
33.0;1.0;37.0;29.0
3.0;4.0;40.0;53.0
0.0;0.0;45.0;55.0
3.0;1.0;49.0;47.0
2.0;1.0;47.0;50.0
1.0;2.0;48.0;49.0
3.0;1.0;61.0;35.0
2.0;1.0;47.0;50.0
0.0;1.0;54.0;45.0
0.0;1.0;58.0;41.0
0.0;2.0;59.0;39.0
0.0;0.0;49.0;51.0
0.0;3.0;58.0;39.0
0.0;2.0;64.0;34.0
0.0;1.0;56.0;43.0
0.0;1.0;55.0;44.0
0.0;1.0;56.0;43.0
0.0;2.0;64.0;34.0
0.0;0.0;61.0;39.0
0.0;2.0;65.0;33.0
0.0;1.0;67.0;32.0
0.0;2.0;59.0;39.0
0.0;0.0;69.0;31.0
0.0;0.0;95.0;5.0
0.0;1.0;91.0;8.0
0.0;0.0;93.0;7.0
0.0;2.0;95.0;3.0
0.0;1.0;94.0;5.0
0.0;0.0;96.0;4.0
0.0;1.0;94.0;5.0
0.0;1.0;98.0;1.0
0.0;3.0;95.0;2.0
0.0;0.0;100.0;0.0
0.0;1.0;98.0;1.0
0.0;0.0;96.0;4.0
0.0;3.0;97.0;0.0
0.0;6.0;90.0;4.0
0.0;0.0;98.0;2.0
0.0;4.0;96.0;0.0
0.0;1.0;99.0;0.0
0.0;1.0;99.0;0.0
0.0;2.0;97.0;1.0

Zwiekszane przepustowosc

Network #3
63.0;1.0;19.0;17.0
63.0;2.0;23.0;12.0
71.0;1.0;12.0;16.0
73.0;2.0;18.0;7.0
75.0;2.0;11.0;12.0
83.0;2.0;6.0;9.0
76.0;2.0;11.0;11.0
85.0;0.0;11.0;4.0
84.0;1.0;9.0;6.0
90.0;1.0;6.0;3.0
85.0;4.0;5.0;6.0
84.0;4.0;9.0;3.0
87.0;0.0;8.0;5.0
82.0;4.0;11.0;3.0
91.0;1.0;5.0;3.0
91.0;1.0;8.0;0.0
84.0;0.0;16.0;0.0
87.0;0.0;10.0;3.0
88.0;0.0;9.0;3.0
87.0;0.0;6.0;7.0
92.0;1.0;4.0;3.0
91.0;1.0;8.0;0.0
91.0;1.0;5.0;3.0
92.0;1.0;6.0;1.0
88.0;1.0;9.0;2.0
89.0;4.0;5.0;2.0
92.0;2.0;5.0;1.0
92.0;1.0;7.0;0.0
91.0;1.0;8.0;0.0
90.0;2.0;8.0;0.0
85.0;4.0;10.0;1.0
90.0;2.0;2.0;6.0
90.0;1.0;3.0;6.0
89.0;2.0;4.0;5.0
90.0;5.0;0.0;5.0
93.0;3.0;0.0;4.0
95.0;1.0;3.0;1.0
93.0;2.0;2.0;3.0
100.0;0.0;0.0;0.0
96.0;0.0;3.0;1.0
95.0;1.0;3.0;1.0
98.0;0.0;1.0;1.0
93.0;3.0;1.0;3.0
95.0;2.0;2.0;1.0
97.0;2.0;1.0;0.0
93.0;5.0;1.0;1.0
97.0;2.0;1.0;0.0
